Number,timestamp,Temperature,Humidity
"2828",2017-12-16 11:55:28,"21.4","51.9"
"2829",2017-12-16 11:56:28,"21.4","51.9"
"2830",2017-12-16 11:57:28,"21.4","51.9"
"2831",2017-12-16 11:58:28,"21.4","51.9"
"2832",2017-12-16 11:59:28,"21.4","51.9"
"2833",2017-12-16 12:00:28,"21.4","51.6"
"2834",2017-12-16 12:01:28,"21.4","51.9"
"2835",2017-12-16 12:02:28,"21.4","51.9"
"2836",2017-12-16 12:03:28,"21.4","51.6"
"2837",2017-12-16 12:04:28,"21.4","51.6"
"2838",2017-12-16 12:05:28,"21.4","51.6"
"2839",2017-12-16 12:06:28,"21.4","51.9"
"2840",2017-12-16 12:07:28,"21.4","51.9"
"2841",2017-12-16 12:08:28,"21.4","51.6"
"2842",2017-12-16 12:09:28,"21.4","51.9"
"2843",2017-12-16 12:10:28,"21.4","51.9"
"2844",2017-12-16 12:11:28,"21.4","51.6"
"2845",2017-12-16 12:12:28,"21.4","51.6"
"2846",2017-12-16 12:13:28,"21.4","51.6"
"2847",2017-12-16 12:14:28,"21.4","51.6"
"2848",2017-12-16 12:15:28,"21.4","51.6"
"2849",2017-12-16 12:16:28,"21.4","51.6"
"2850",2017-12-16 12:17:28,"21.4","51.6"
"2851",2017-12-16 12:18:28,"21.4","51.6"
"2852",2017-12-16 12:19:28,"21.4","51.6"
"2853",2017-12-16 12:20:28,"21.4","51.6"
"2854",2017-12-16 12:21:28,"21.4","51.6"
"2855",2017-12-16 12:22:28,"21.4","51.6"
"2856",2017-12-16 12:23:28,"21.4","51.6"
"2857",2017-12-16 12:24:28,"21.4","51.6"
"2858",2017-12-16 12:25:28,"21.4","51.6"
"2859",2017-12-16 12:26:28,"21.4","51.6"
"2860",2017-12-16 12:27:28,"21.4","51.6"
"2861",2017-12-16 12:28:28,"21.4","51.6"
"2862",2017-12-16 12:29:28,"21.4","51.6"
"2863",2017-12-16 12:30:28,"21.4","51.6"
"2864",2017-12-16 12:31:28,"21.4","51.6"
"2865",2017-12-16 12:32:28,"21.4","51.6"
"2866",2017-12-16 12:33:28,"21.4","51.6"
"2867",2017-12-16 12:34:28,"21.4","51.6"
"2868",2017-12-16 12:35:28,"21.4","51.6"
"2869",2017-12-16 12:36:28,"21.4","51.6"
"2870",2017-12-16 12:37:28,"21.4","51.6"
"2871",2017-12-16 12:38:28,"21.4","51.6"
"2872",2017-12-16 12:39:28,"21.4","51.6"
"2873",2017-12-16 12:40:28,"21.4","51.6"
"2874",2017-12-16 12:41:28,"21.4","51.6"
"2875",2017-12-16 12:42:28,"21.4","51.6"
"2876",2017-12-16 12:43:28,"21.4","51.6"
"2877",2017-12-16 12:44:28,"21.4","51.6"
"2878",2017-12-16 12:45:28,"21.4","51.6"
"2879",2017-12-16 12:46:28,"21.4","51.6"
"2880",2017-12-16 12:47:28,"21.4","51.6"
"2881",2017-12-16 12:48:28,"21.4","51.6"
"2882",2017-12-16 12:49:28,"21.4","51.6"
"2883",2017-12-16 12:50:28,"21.4","51.6"
"2884",2017-12-16 12:51:28,"21.4","51.6"
"2885",2017-12-16 12:52:28,"21.4","51.6"
"2886",2017-12-16 12:53:28,"21.4","51.6"
"2887",2017-12-16 12:54:28,"21.4","51.6"
"2888",2017-12-16 12:55:28,"21.4","51.6"
"2889",2017-12-16 12:56:28,"21.4","51.6"
"2890",2017-12-16 12:57:28,"21.4","51.6"
"2891",2017-12-16 12:58:28,"21.4","51.6"
"2892",2017-12-16 12:59:28,"21.4","51.6"
"2893",2017-12-16 13:00:28,"21.4","51.6"
"2894",2017-12-16 13:01:28,"21.4","51.6"
"2895",2017-12-16 13:02:28,"21.4","51.6"
"2896",2017-12-16 13:03:28,"21.4","51.6"
"2897",2017-12-16 13:04:28,"21.4","51.6"
"2898",2017-12-16 13:05:28,"21.4","51.6"
"2899",2017-12-16 13:06:28,"21.4","51.6"
"2900",2017-12-16 13:07:28,"21.4","51.6"
"2901",2017-12-16 13:08:28,"21.4","51.6"
"2902",2017-12-16 13:09:28,"21.4","51.6"
"2903",2017-12-16 13:10:28,"21.4","51.6"
"2904",2017-12-16 13:11:28,"21.4","51.6"
"2905",2017-12-16 13:12:28,"21.4","51.6"
"2906",2017-12-16 13:13:28,"21.4","51.6"
"2907",2017-12-16 13:14:28,"21.4","51.6"
"2908",2017-12-16 13:15:28,"21.4","51.6"
"2909",2017-12-16 13:16:28,"21.4","51.6"
"2910",2017-12-16 13:17:28,"21.4","51.6"
"2911",2017-12-16 13:18:28,"21.4","51.6"
"2912",2017-12-16 13:19:28,"21.4","51.6"
"2913",2017-12-16 13:20:28,"21.4","51.6"
"2914",2017-12-16 13:21:28,"21.4","51.6"
"2915",2017-12-16 13:22:28,"21.4","51.6"
"2916",2017-12-16 13:23:28,"21.4","51.6"
"2917",2017-12-16 13:24:28,"21.4","51.6"
"2918",2017-12-16 13:25:28,"21.4","51.6"
"2919",2017-12-16 13:26:28,"21.4","51.6"
"2920",2017-12-16 13:27:28,"21.4","51.6"
"2921",2017-12-16 13:28:28,"21.4","51.6"
"2922",2017-12-16 13:29:28,"21.4","51.6"
"2923",2017-12-16 13:30:28,"21.4","51.6"
"2924",2017-12-16 13:31:28,"21.4","51.6"
"2925",2017-12-16 13:32:28,"21.4","51.6"
"2926",2017-12-16 13:33:28,"21.4","51.6"
"2927",2017-12-16 13:34:28,"21.4","51.6"
"2928",2017-12-16 13:35:28,"21.4","51.6"
"2929",2017-12-16 13:36:28,"21.4","51.6"
"2930",2017-12-16 13:37:28,"21.4","51.6"
"2931",2017-12-16 13:38:28,"21.4","51.6"
"2932",2017-12-16 13:39:28,"21.4","51.6"
"2933",2017-12-16 13:40:28,"21.4","51.6"
"2934",2017-12-16 13:41:28,"21.4","51.6"
"2935",2017-12-16 13:42:28,"21.4","51.6"
"2936",2017-12-16 13:43:28,"21.4","51.6"
"2937",2017-12-16 13:44:28,"21.4","51.6"
"2938",2017-12-16 13:45:28,"21.4","51.6"
"2939",2017-12-16 13:46:28,"21.4","51.6"
"2940",2017-12-16 13:47:28,"21.4","51.6"
"2941",2017-12-16 13:48:28,"21.4","51.6"
"2942",2017-12-16 13:49:28,"21.4","51.6"
"2943",2017-12-16 13:50:28,"21.4","51.6"
"2944",2017-12-16 13:51:28,"21.4","51.6"
"2945",2017-12-16 13:52:28,"21.4","51.6"
"2946",2017-12-16 13:53:28,"21.4","51.6"
"2947",2017-12-16 13:54:28,"21.4","51.6"
"2948",2017-12-16 13:55:28,"21.4","51.6"
"2949",2017-12-16 13:56:28,"21.4","51.6"
"2950",2017-12-16 13:57:28,"21.4","51.6"
"2951",2017-12-16 13:58:28,"21.4","51.6"
"2952",2017-12-16 13:59:28,"21.4","51.6"
"2953",2017-12-16 14:00:28,"21.4","51.6"
"2954",2017-12-16 14:01:28,"21.4","51.6"
"2955",2017-12-16 14:02:28,"21.4","51.6"
"2956",2017-12-16 14:03:28,"21.4","51.6"
"2957",2017-12-16 14:04:28,"21.4","51.6"
"2958",2017-12-16 14:05:28,"21.4","51.6"
"2959",2017-12-16 14:06:28,"21.4","51.6"
"2960",2017-12-16 14:07:28,"21.4","51.6"
"2961",2017-12-16 14:08:28,"21.4","51.6"
"2962",2017-12-16 14:09:28,"21.4","51.6"
"2963",2017-12-16 14:10:28,"21.4","51.6"
"2964",2017-12-16 14:11:28,"21.4","51.6"
"2965",2017-12-16 14:12:28,"21.4","51.6"
"2966",2017-12-16 14:13:28,"21.4","51.6"
"2967",2017-12-16 14:14:28,"21.4","51.6"
"2968",2017-12-16 14:15:28,"21.4","51.6"
"2969",2017-12-16 14:16:28,"21.4","51.6"
"2970",2017-12-16 14:17:28,"21.4","51.6"
"2971",2017-12-16 14:18:28,"21.4","51.6"
"2972",2017-12-16 14:19:28,"21.4","51.6"
"2973",2017-12-16 14:20:28,"21.4","51.6"
"2974",2017-12-16 14:21:28,"21.4","51.6"
"2975",2017-12-16 14:22:28,"21.4","51.6"
"2976",2017-12-16 14:23:28,"21.4","51.6"
"2977",2017-12-16 14:24:28,"21.4","51.6"
"2978",2017-12-16 14:25:28,"21.4","51.6"
"2979",2017-12-16 14:26:28,"21.4","51.6"
"2980",2017-12-16 14:27:28,"21.4","51.6"
"2981",2017-12-16 14:28:28,"21.4","51.6"
"2982",2017-12-16 14:29:28,"21.4","51.6"
"2983",2017-12-16 14:30:28,"21.4","51.6"
"2984",2017-12-16 14:31:28,"21.4","51.6"
"2985",2017-12-16 14:32:28,"21.4","51.6"
"2986",2017-12-16 14:33:28,"21.4","51.6"
"2987",2017-12-16 14:34:28,"21.4","51.6"
"2988",2017-12-16 14:35:28,"21.4","51.6"
"2989",2017-12-16 14:36:28,"21.4","51.6"
"2990",2017-12-16 14:37:28,"21.4","51.6"
"2991",2017-12-16 14:38:28,"21.4","51.6"
"2992",2017-12-16 14:39:28,"21.4","51.6"
"2993",2017-12-16 14:40:28,"21.4","51.6"
"2994",2017-12-16 14:41:28,"21.4","51.6"
"2995",2017-12-16 14:42:28,"21.4","51.6"
"2996",2017-12-16 14:43:28,"21.4","51.6"
"2997",2017-12-16 14:44:28,"21.4","51.6"
"2998",2017-12-16 14:45:28,"21.4","51.6"
"2999",2017-12-16 14:46:28,"21.4","51.6"
"3000",2017-12-16 14:47:28,"21.4","51.6"
"3001",2017-12-16 14:48:28,"21.4","51.6"
"3002",2017-12-16 14:49:28,"21.4","51.6"
"3003",2017-12-16 14:50:28,"21.4","51.6"
"3004",2017-12-16 14:51:28,"21.4","51.6"
"3005",2017-12-16 14:52:28,"21.4","51.6"
"3006",2017-12-16 14:53:28,"21.4","51.6"
"3007",2017-12-16 14:54:28,"21.4","51.6"
"3008",2017-12-16 14:55:28,"21.4","51.6"
"3009",2017-12-16 14:56:28,"21.4","51.6"
"3010",2017-12-16 14:57:28,"21.4","51.6"
"3011",2017-12-16 14:58:28,"21.4","51.6"
"3012",2017-12-16 14:59:28,"21.4","51.6"
"3013",2017-12-16 15:00:28,"21.4","51.6"
"3014",2017-12-16 15:01:28,"21.4","51.6"
"3015",2017-12-16 15:02:28,"21.4","51.6"
"3016",2017-12-16 15:03:28,"21.4","51.6"
"3017",2017-12-16 15:04:28,"21.4","51.6"
"3018",2017-12-16 15:05:28,"21.4","51.6"
"3019",2017-12-16 15:06:28,"21.4","51.6"
"3020",2017-12-16 15:07:28,"21.4","51.6"
"3021",2017-12-16 15:08:28,"21.4","51.6"
"3022",2017-12-16 15:09:28,"21.4","51.6"
"3023",2017-12-16 15:10:28,"21.4","51.6"
"3024",2017-12-16 15:11:28,"21.4","51.6"
"3025",2017-12-16 15:12:28,"21.4","51.6"
"3026",2017-12-16 15:13:28,"21.4","51.6"
"3027",2017-12-16 15:14:28,"21.4","51.6"
"3028",2017-12-16 15:15:28,"21.4","51.9"
"3029",2017-12-16 15:16:28,"21.4","51.6"
"3030",2017-12-16 15:17:28,"21.4","51.6"
"3031",2017-12-16 15:18:28,"21.4","51.9"
"3032",2017-12-16 15:19:28,"21.4","51.9"
"3033",2017-12-16 15:20:28,"21.4","51.9"
"3034",2017-12-16 15:21:28,"21.4","51.9"
"3035",2017-12-16 15:22:28,"21.4","51.9"
"3036",2017-12-16 15:23:28,"21.4","51.9"
"3037",2017-12-16 15:24:28,"21.4","51.9"
"3038",2017-12-16 15:25:28,"21.4","51.9"
"3039",2017-12-16 15:26:28,"21.4","51.9"
"3040",2017-12-16 15:27:28,"21.4","51.9"
"3041",2017-12-16 15:28:28,"21.4","51.9"
"3042",2017-12-16 15:29:28,"21.4","51.9"
"3043",2017-12-16 15:30:28,"21.4","51.9"
"3044",2017-12-16 15:31:28,"21.4","51.9"
"3045",2017-12-16 15:32:28,"21.4","51.9"
"3046",2017-12-16 15:33:28,"21.4","51.9"
"3047",2017-12-16 15:34:28,"21.4","51.9"
"3048",2017-12-16 15:35:28,"21.4","51.9"
"3049",2017-12-16 15:36:28,"21.4","51.9"
"3050",2017-12-16 15:37:28,"21.4","51.9"
"3051",2017-12-16 15:38:28,"21.4","51.9"
"3052",2017-12-16 15:39:28,"21.4","51.9"
"3053",2017-12-16 15:40:28,"21.4","51.9"
"3054",2017-12-16 15:41:28,"21.4","51.9"
"3055",2017-12-16 15:42:28,"21.4","51.9"
"3056",2017-12-16 15:43:28,"21.4","51.9"
"3057",2017-12-16 15:44:28,"21.4","51.9"
"3058",2017-12-16 15:45:28,"21.4","51.9"
"3059",2017-12-16 15:46:28,"21.4","51.9"
"3060",2017-12-16 15:47:28,"21.4","51.9"
"3061",2017-12-16 15:48:28,"21.4","51.9"
"3062",2017-12-16 15:49:28,"21.4","51.9"
"3063",2017-12-16 15:50:28,"21.4","51.9"
"3064",2017-12-16 15:51:28,"21.4","51.9"
"3065",2017-12-16 15:52:28,"21.4","51.9"
"3066",2017-12-16 15:53:28,"21.4","51.9"
"3067",2017-12-16 15:54:28,"21.4","51.9"
"3068",2017-12-16 15:55:28,"21.4","51.9"
"3069",2017-12-16 15:56:28,"21.4","51.9"
"3070",2017-12-16 15:57:28,"21.4","51.9"
"3071",2017-12-16 15:58:28,"21.4","51.9"
"3072",2017-12-16 15:59:28,"21.4","51.9"
"3073",2017-12-16 16:00:28,"21.4","51.9"
"3074",2017-12-16 16:01:28,"21.4","51.9"
"3075",2017-12-16 16:02:28,"21.4","51.9"
"3076",2017-12-16 16:03:28,"21.4","51.9"
"3077",2017-12-16 16:04:28,"21.4","51.9"
"3078",2017-12-16 16:05:28,"21.4","51.9"
"3079",2017-12-16 16:06:28,"21.4","51.9"
"3080",2017-12-16 16:07:28,"21.4","51.9"
"3081",2017-12-16 16:08:28,"21.4","51.9"
"3082",2017-12-16 16:09:28,"21.4","51.9"
"3083",2017-12-16 16:10:28,"21.4","51.9"
"3084",2017-12-16 16:11:28,"21.4","51.9"
"3085",2017-12-16 16:12:28,"21.4","51.9"
"3086",2017-12-16 16:13:28,"21.4","51.9"
"3087",2017-12-16 16:14:28,"21.4","51.9"
"3088",2017-12-16 16:15:28,"21.4","51.9"
"3089",2017-12-16 16:16:28,"21.4","51.9"
"3090",2017-12-16 16:17:28,"21.4","51.9"
"3091",2017-12-16 16:18:28,"21.4","51.9"
"3092",2017-12-16 16:19:28,"21.4","51.9"
"3093",2017-12-16 16:20:28,"21.4","51.9"
"3094",2017-12-16 16:21:28,"21.4","51.9"
"3095",2017-12-16 16:22:28,"21.4","51.9"
"3096",2017-12-16 16:23:28,"21.4","51.9"
"3097",2017-12-16 16:24:28,"21.4","51.9"
"3098",2017-12-16 16:25:28,"21.4","51.9"
"3099",2017-12-16 16:26:28,"21.4","51.9"
"3100",2017-12-16 16:27:28,"21.4","51.9"
"3101",2017-12-16 16:28:28,"21.4","51.9"
"3102",2017-12-16 16:29:28,"21.4","51.9"
"3103",2017-12-16 16:30:28,"21.4","51.9"
"3104",2017-12-16 16:31:28,"21.4","51.9"
"3105",2017-12-16 16:32:28,"21.4","51.9"
"3106",2017-12-16 16:33:28,"21.4","51.9"
"3107",2017-12-16 16:34:28,"21.4","51.9"
"3108",2017-12-16 16:35:28,"21.4","51.9"
"3109",2017-12-16 16:36:28,"21.4","51.9"
"3110",2017-12-16 16:37:28,"21.4","51.9"
"3111",2017-12-16 16:38:28,"21.4","51.9"
"3112",2017-12-16 16:39:28,"21.4","51.9"
"3113",2017-12-16 16:40:28,"21.4","51.9"
"3114",2017-12-16 16:41:28,"21.4","51.9"
"3115",2017-12-16 16:42:28,"21.4","51.9"
"3116",2017-12-16 16:43:28,"21.4","51.9"
"3117",2017-12-16 16:44:28,"21.4","51.9"
"3118",2017-12-16 16:45:28,"21.4","51.9"
"3119",2017-12-16 16:46:28,"21.4","51.9"
"3120",2017-12-16 16:47:28,"21.4","51.9"
"3121",2017-12-16 16:48:28,"21.4","51.9"
"3122",2017-12-16 16:49:28,"21.4","51.9"
"3123",2017-12-16 16:50:28,"21.4","51.9"
"3124",2017-12-16 16:51:28,"21.4","51.9"
"3125",2017-12-16 16:52:28,"21.4","51.9"
"3126",2017-12-16 16:53:28,"21.4","51.9"
"3127",2017-12-16 16:54:28,"21.4","51.9"
"3128",2017-12-16 16:55:28,"21.4","51.9"
"3129",2017-12-16 16:56:28,"21.4","51.9"
"3130",2017-12-16 16:57:28,"21.4","51.9"
"3131",2017-12-16 16:58:28,"21.4","51.9"
"3132",2017-12-16 16:59:28,"21.4","51.9"
"3133",2017-12-16 17:00:28,"21.4","51.9"
"3134",2017-12-16 17:01:28,"21.4","51.9"
"3135",2017-12-16 17:02:28,"21.4","51.9"
"3136",2017-12-16 17:03:28,"21.4","51.9"
"3137",2017-12-16 17:04:28,"21.4","51.9"
"3138",2017-12-16 17:05:28,"21.4","51.9"
"3139",2017-12-16 17:06:28,"21.4","51.9"
"3140",2017-12-16 17:07:28,"21.4","51.9"
"3141",2017-12-16 17:08:28,"21.4","51.9"
"3142",2017-12-16 17:09:28,"21.4","51.9"
"3143",2017-12-16 17:10:28,"21.4","51.9"
"3144",2017-12-16 17:11:28,"21.4","51.9"
"3145",2017-12-16 17:12:28,"21.4","51.9"
"3146",2017-12-16 17:13:28,"21.4","51.9"
"3147",2017-12-16 17:14:28,"21.4","51.9"
"3148",2017-12-16 17:15:28,"21.4","51.9"
"3149",2017-12-16 17:16:28,"21.4","51.9"
"3150",2017-12-16 17:17:28,"21.4","51.9"
"3151",2017-12-16 17:18:28,"21.4","51.9"
"3152",2017-12-16 17:19:28,"21.4","51.9"
"3153",2017-12-16 17:20:28,"21.4","51.9"
"3154",2017-12-16 17:21:28,"21.4","51.9"
"3155",2017-12-16 17:22:28,"21.4","51.9"
"3156",2017-12-16 17:23:28,"21.4","51.9"
"3157",2017-12-16 17:24:28,"21.4","51.9"
"3158",2017-12-16 17:25:28,"21.4","51.9"
"3159",2017-12-16 17:26:28,"21.4","51.9"
"3160",2017-12-16 17:27:28,"21.4","51.9"
"3161",2017-12-16 17:28:28,"21.4","51.9"
"3162",2017-12-16 17:29:28,"21.4","51.9"
"3163",2017-12-16 17:30:28,"21.4","51.9"
"3164",2017-12-16 17:31:28,"21.4","51.9"
"3165",2017-12-16 17:32:28,"21.4","51.9"
"3166",2017-12-16 17:33:28,"21.4","51.9"
"3167",2017-12-16 17:34:28,"21.4","51.9"
"3168",2017-12-16 17:35:28,"21.4","51.9"
"3169",2017-12-16 17:36:28,"21.4","51.9"
"3170",2017-12-16 17:37:28,"21.4","51.9"
"3171",2017-12-16 17:38:28,"21.4","51.9"
"3172",2017-12-16 17:39:28,"21.4","51.9"
"3173",2017-12-16 17:40:28,"21.4","51.9"
"3174",2017-12-16 17:41:28,"21.4","51.9"
"3175",2017-12-16 17:42:28,"21.4","51.9"
"3176",2017-12-16 17:43:28,"21.4","51.9"
"3177",2017-12-16 17:44:28,"21.4","51.9"
"3178",2017-12-16 17:45:28,"21.4","51.9"
"3179",2017-12-16 17:46:28,"21.4","51.9"
"3180",2017-12-16 17:47:28,"21.4","51.9"
"3181",2017-12-16 17:48:28,"21.4","51.9"
"3182",2017-12-16 17:49:28,"21.4","51.9"
"3183",2017-12-16 17:50:28,"21.4","51.6"
"3184",2017-12-16 17:51:28,"21.4","51.6"
"3185",2017-12-16 17:52:28,"21.4","51.6"
"3186",2017-12-16 17:53:28,"21.4","51.6"
"3187",2017-12-16 17:54:28,"21.4","51.6"
"3188",2017-12-16 17:55:28,"21.4","51.6"
"3189",2017-12-16 17:56:28,"21.4","51.6"
"3190",2017-12-16 17:57:28,"21.4","51.6"
"3191",2017-12-16 17:58:28,"21.4","51.6"
"3192",2017-12-16 17:59:28,"21.4","51.6"
"3193",2017-12-16 18:00:28,"21.4","51.6"
"3194",2017-12-16 18:01:28,"21.4","51.6"
"3195",2017-12-16 18:02:28,"21.4","51.6"
"3196",2017-12-16 18:03:28,"21.4","51.6"
"3197",2017-12-16 18:04:28,"21.4","51.6"
"3198",2017-12-16 18:05:28,"21.4","51.6"
"3199",2017-12-16 18:06:28,"21.4","51.6"
"3200",2017-12-16 18:07:28,"21.4","51.6"
"3201",2017-12-16 18:08:28,"21.4","51.6"
"3202",2017-12-16 18:09:28,"21.4","51.6"
"3203",2017-12-16 18:10:28,"21.4","51.6"
"3204",2017-12-16 18:11:28,"21.4","51.6"
"3205",2017-12-16 18:12:28,"21.4","51.6"
"3206",2017-12-16 18:13:28,"21.4","51.6"
"3207",2017-12-16 18:14:28,"21.4","51.6"
"3208",2017-12-16 18:15:28,"21.4","51.6"
"3209",2017-12-16 18:16:28,"21.4","51.6"
"3210",2017-12-16 18:17:28,"21.4","51.6"
"3211",2017-12-16 18:18:28,"21.4","51.6"
"3212",2017-12-16 18:19:28,"21.4","51.6"
"3213",2017-12-16 18:20:28,"21.4","51.6"
"3214",2017-12-16 18:21:28,"21.4","51.6"
"3215",2017-12-16 18:22:28,"21.4","51.6"
"3216",2017-12-16 18:23:28,"21.4","51.6"
"3217",2017-12-16 18:24:28,"21.4","51.6"
"3218",2017-12-16 18:25:28,"21.4","51.6"
"3219",2017-12-16 18:26:28,"21.4","51.6"
"3220",2017-12-16 18:27:28,"21.4","51.6"
"3221",2017-12-16 18:28:28,"21.4","51.6"
"3222",2017-12-16 18:29:28,"21.4","51.6"
"3223",2017-12-16 18:30:28,"21.4","51.6"
"3224",2017-12-16 18:31:28,"21.4","51.6"
"3225",2017-12-16 18:32:28,"21.4","51.6"
"3226",2017-12-16 18:33:28,"21.4","51.6"
"3227",2017-12-16 18:34:28,"21.4","51.6"
"3228",2017-12-16 18:35:28,"21.4","51.6"
"3229",2017-12-16 18:36:28,"21.4","51.6"
"3230",2017-12-16 18:37:28,"21.4","51.6"
"3231",2017-12-16 18:38:28,"21.4","51.6"
"3232",2017-12-16 18:39:28,"21.4","51.6"
"3233",2017-12-16 18:40:28,"21.4","51.6"
"3234",2017-12-16 18:41:28,"21.4","51.6"
"3235",2017-12-16 18:42:28,"21.4","51.6"
"3236",2017-12-16 18:43:28,"21.4","51.6"
"3237",2017-12-16 18:44:28,"21.4","51.6"
"3238",2017-12-16 18:45:28,"21.4","51.6"
"3239",2017-12-16 18:46:28,"21.4","51.6"
"3240",2017-12-16 18:47:28,"21.4","51.6"
"3241",2017-12-16 18:48:28,"21.4","51.6"
"3242",2017-12-16 18:49:28,"21.4","51.6"
"3243",2017-12-16 18:50:28,"21.4","51.6"
"3244",2017-12-16 18:51:28,"21.4","51.6"
"3245",2017-12-16 18:52:28,"21.4","51.6"
"3246",2017-12-16 18:53:28,"21.4","51.6"
"3247",2017-12-16 18:54:28,"21.4","51.6"
"3248",2017-12-16 18:55:28,"21.4","51.6"
"3249",2017-12-16 18:56:28,"21.4","51.6"
"3250",2017-12-16 18:57:28,"21.4","51.6"
"3251",2017-12-16 18:58:28,"21.4","51.6"
"3252",2017-12-16 18:59:28,"21.4","51.6"
"3253",2017-12-16 19:00:28,"21.4","51.6"
"3254",2017-12-16 19:01:28,"21.4","51.6"
"3255",2017-12-16 19:02:28,"21.4","51.6"
"3256",2017-12-16 19:03:28,"21.4","51.6"
"3257",2017-12-16 19:04:28,"21.4","51.6"
"3258",2017-12-16 19:05:28,"21.4","51.6"
"3259",2017-12-16 19:06:28,"21.4","51.6"
"3260",2017-12-16 19:07:28,"21.4","51.6"
"3261",2017-12-16 19:08:28,"21.4","51.6"
"3262",2017-12-16 19:09:28,"21.4","51.6"
"3263",2017-12-16 19:10:28,"21.4","51.6"
"3264",2017-12-16 19:11:28,"21.4","51.6"
"3265",2017-12-16 19:12:28,"21.4","51.6"
"3266",2017-12-16 19:13:28,"21.4","51.6"
"3267",2017-12-16 19:14:28,"21.4","51.6"
"3268",2017-12-16 19:15:28,"21.4","51.6"
"3269",2017-12-16 19:16:28,"21.4","51.6"
"3270",2017-12-16 19:17:28,"21.4","51.6"
"3271",2017-12-16 19:18:28,"21.4","51.6"
"3272",2017-12-16 19:19:28,"21.4","51.6"
"3273",2017-12-16 19:20:28,"21.4","51.4"
"3274",2017-12-16 19:21:28,"21.4","51.4"
"3275",2017-12-16 19:22:28,"21.4","51.6"
"3276",2017-12-16 19:23:28,"21.4","51.6"
"3277",2017-12-16 19:24:28,"21.4","51.6"
"3278",2017-12-16 19:25:28,"21.4","51.6"
"3279",2017-12-16 19:26:28,"21.4","51.6"
"3280",2017-12-16 19:27:28,"21.4","51.6"
"3281",2017-12-16 19:28:28,"21.4","51.4"
"3282",2017-12-16 19:29:28,"21.4","51.4"
"3283",2017-12-16 19:30:28,"21.4","51.6"
"3284",2017-12-16 19:31:28,"21.4","51.4"
"3285",2017-12-16 19:32:28,"21.4","51.4"
"3286",2017-12-16 19:33:28,"21.4","51.4"
"3287",2017-12-16 19:34:28,"21.4","51.4"
"3288",2017-12-16 19:35:28,"21.4","51.6"
"3289",2017-12-16 19:36:28,"21.4","51.4"
"3290",2017-12-16 19:37:28,"21.4","51.4"
"3291",2017-12-16 19:38:28,"21.4","51.6"
"3292",2017-12-16 19:39:28,"21.4","51.6"
"3293",2017-12-16 19:40:28,"21.4","51.6"
"3294",2017-12-16 19:41:28,"21.4","51.4"
"3295",2017-12-16 19:42:28,"21.4","51.6"
"3296",2017-12-16 19:43:28,"21.4","51.4"
"3297",2017-12-16 19:44:28,"21.4","51.6"
"3298",2017-12-16 19:45:28,"21.4","51.6"
"3299",2017-12-16 19:46:28,"21.4","51.4"
"3300",2017-12-16 19:47:28,"21.4","51.4"
"3301",2017-12-16 19:48:28,"21.4","51.4"
"3302",2017-12-16 19:49:28,"21.4","51.4"
"3303",2017-12-16 19:50:28,"21.4","51.4"
"3304",2017-12-16 19:51:28,"21.4","51.4"
"3305",2017-12-16 19:52:28,"21.4","51.4"
"3306",2017-12-16 19:53:28,"21.4","51.4"
"3307",2017-12-16 19:54:28,"21.4","51.4"
"3308",2017-12-16 19:55:28,"21.4","51.4"
"3309",2017-12-16 19:56:28,"21.4","51.4"
"3310",2017-12-16 19:57:28,"21.4","51.4"
